Id,Name,Type 1,Type 2,statsTotal,HP,attack,defense,spAtk,spDef,Speed,Generation,Legendary,Mega or primal,Alola
656,Froakie,Agua, ,314,41,56,40,62,44,71,6,False,False,False
657,Frogadier,Agua, ,405,54,63,52,83,56,97,6,False,False,False
658,Greninja,Agua,Siniestro,530,72,95,67,103,71,122,6,False,False,False
659,Bunnelby,Normal, ,237,38,36,38,32,36,57,6,False,False,False
660,Diggersby,Normal,Tierra,423,85,56,77,50,77,78,6,False,False,False
661,Fletchling,Normal,Volador,278,45,50,43,40,38,62,6,False,False,False
662,Fletchinder,Fuego,Volador,382,62,73,55,56,52,84,6,False,False,False
663,Talonflame,Fuego,Volador,499,78,81,71,74,69,126,6,False,False,False
664,ScatterBicho,Bicho, ,200,38,35,40,27,25,35,6,False,False,False
665,Spewpa,Bicho, ,213,45,22,60,27,30,29,6,False,False,False
666,Vivillon,Bicho,Volador,411,80,52,50,90,50,89,6,False,False,False
667,Litleo,Fuego,Normal,369,62,50,58,73,54,72,6,False,False,False
668,Pyroar,Fuego,Normal,507,86,68,72,109,66,106,6,False,False,False
669,Flabébé,Hada, ,303,44,38,39,61,79,42,6,False,False,False
670,Floette,Hada, ,371,54,45,47,75,98,52,6,False,False,False
671,Florges,Hada, ,552,78,65,68,112,154,75,6,False,False,False
672,Skiddo,Planta, ,350,66,65,48,62,57,52,6,False,False,False
673,Gogoat,Planta, ,531,123,100,62,97,81,68,6,False,False,False
674,Pancham,Lucha, ,348,67,82,62,46,48,43,6,False,False,False
675,Pangoro,Lucha,Siniestro,495,95,124,78,69,71,58,6,False,False,False
676,Furfrou,Normal, ,472,75,80,60,65,90,102,6,False,False,False
677,Espurr,Psiquico, ,355,62,48,54,63,60,68,6,False,False,False
678,Meowstic,Psiquico, ,466,74,48,76,83,81,104,6,False,False,False
679,Honedge,Acero,Fantasma,325,45,80,100,35,37,28,6,False,False,False
680,Doublade,Acero,Fantasma,448,59,110,150,45,49,35,6,False,False,False
681,Aegislash (Blade Forme),Acero,Fantasma,520,60,150,50,150,50,60,6,False,False,False
681,Aegislash (Shield Forme),Acero,Fantasma,520,60,50,150,50,150,60,6,False,False,False
682,Spritzee,Hada, ,341,78,52,60,63,65,23,6,False,False,False
683,Aromatisse,Hada, ,462,101,72,72,99,89,29,6,False,False,False
684,Swirlix,Hada, ,341,62,48,66,59,57,49,6,False,False,False
685,Slurpuff,Hada, ,480,82,80,86,85,75,72,6,False,False,False
686,Inkay,Siniestro,Psiquico,288,53,54,53,37,46,45,6,False,False,False
687,Malamar,Siniestro,Psiquico,482,86,92,88,68,75,73,6,False,False,False
688,Binacle,Roca,Agua,306,42,52,67,39,56,50,6,False,False,False
689,Barbaracle,Roca,Agua,500,72,105,115,54,86,68,6,False,False,False
690,Skrelp,Veneno,Agua,320,50,60,60,60,60,30,6,False,False,False
691,Dragalge,Veneno,Dragon,494,65,75,90,97,123,44,6,False,False,False
692,Clauncher,Agua, ,330,50,53,62,58,63,44,6,False,False,False
693,Clawitzer,Agua, ,500,71,73,88,120,89,59,6,False,False,False
694,Helioptile,Electrico,Normal,289,44,38,33,61,43,70,6,False,False,False
695,Heliolisk,Electrico,Normal,481,62,55,52,109,94,109,6,False,False,False
696,Tyrunt,Roca,Dragon,362,58,89,77,45,45,48,6,False,False,False
697,Tyrantrum,Roca,Dragon,521,82,121,119,69,59,71,6,False,False,False
698,Amaura,Roca,Hielo,362,77,59,50,67,63,46,6,False,False,False
699,Aurorus,Roca,Hielo,521,123,77,72,99,92,58,6,False,False,False
700,Sylveon,Hada, ,525,95,65,65,110,130,60,6,False,False,False
701,Hawlucha,Lucha,Volador,500,78,92,75,74,63,118,6,False,False,False
702,Dedenne,Electrico,Hada,431,67,58,57,81,67,101,6,False,False,False
703,Carbink,Roca,Hada,500,50,50,150,50,150,50,6,False,False,False
704,Goomy,Dragon, ,300,45,50,35,55,75,40,6,False,False,False
705,Sliggoo,Dragon, ,452,68,75,53,83,113,60,6,False,False,False
706,Goodra,Dragon, ,600,90,100,70,110,150,80,6,False,False,False
707,Klefki,Acero,Hada,470,57,80,91,80,87,75,6,False,False,False
708,Phantump,Fantasma,Planta,309,43,70,48,50,60,38,6,False,False,False
709,Trevenant,Fantasma,Planta,474,85,110,76,65,82,56,6,False,False,False
710,Pumpkaboo (Average Size),Fantasma,Planta,335,49,66,70,44,55,51,6,False,False,False
710,Pumpkaboo (Small Size),Fantasma,Planta,335,44,66,70,44,55,56,6,False,False,False
710,Pumpkaboo (Large Size),Fantasma,Planta,335,54,66,70,44,55,46,6,False,False,False
710,Pumpkaboo (Super Size),Fantasma,Planta,335,59,66,70,44,55,41,6,False,False,False
711,Gourgeist (Average Size),Fantasma,Planta,494,65,90,122,58,75,84,6,False,False,False
711,Gourgeist (Small Size),Fantasma,Planta,494,55,85,122,58,75,99,6,False,False,False
711,Gourgeist (Large Size),Fantasma,Planta,494,75,95,122,58,75,69,6,False,False,False
711,Gourgeist (Super Size),Fantasma,Planta,494,85,100,122,58,75,54,6,False,False,False
712,Bergmite,Hielo, ,304,55,69,85,32,35,28,6,False,False,False
713,Avalugg,Hielo, ,514,95,117,184,44,46,28,6,False,False,False
714,Noibat,Volador,Dragon,245,40,30,35,45,40,55,6,False,False,False
715,Noivern,Volador,Dragon,535,85,70,80,97,80,123,6,False,False,False
716,Xerneas,Hada, ,680,126,131,95,131,98,99,6,True,False,False
717,Yveltal,Siniestro,Volador,680,126,131,95,131,98,99,6,True,False,False
718,Zygarde50% Forme,Dragon,Tierra,600,108,100,121,81,95,95,6,True,False,False
719,Diancie,Roca,Hada,600,50,100,150,100,150,50,6,True,False,False
719,Mega Diancie,Roca,Hada,700,50,160,110,160,110,110,6,True,Mega,False
720,HoopaHoopa Confined,Psiquico,Fantasma,600,80,110,60,150,130,70,6,True,False,False
720,HoopaHoopa Unbound,Psiquico,Siniestro,680,80,160,60,170,130,80,6,True,False,False
721,Volcanion,Fuego,Agua,600,80,110,120,130,90,70,6,True,False,False
